9.0058692576,0,8.2615430681,0,6.5091014232,0,6.4886280788,0,6.3676147257,0
4.9773402279,0,7.0034558168,0,4.9745359526,0,3.5114663741,0,5.2486287947,0
4.6277054458,1,5.6872762142,0,4.498105098,1,3.3192158117,0,4.7222485524,0
4.1046321185,1,5.4080031142,0,4.0902368181,0,3.313221629,1,4.3797304353,0
3.6158466084,0,4.5522989648,0,3.0519637368,0,2.9130253436,1,3.3341918008,0
3.5172874512,0,4.5308962792,0,2.6015089655,0,2.6239005851,1,2.9143160949,1
3.4792750203,1,4.3684632497,0,2.2010729946,1,2.3542569502,0,2.815008407,0
3.479128805,1,3.9354522236,0,2.1536643249,0,2.2219122721,0,2.0271675717,0
3.3448493088,0,3.888167116,0,2.1301440915,0,2.1573621188,1,1.4230112469,0
3.3410226822,0,3.1117835807,1,1.890213639,0,2.0269415377,0,1.3284350216,0
2.9772697092,0,2.9745823362,1,1.789820932,0,2.0081692327,0,1.1829749502,0
2.5469355333,1,2.8964138935,0,1.7738231871,0,1.890058352,0,1.0970694827,1
2.4604929292,0,2.7877982066,0,1.5450293889,0,1.730768465,0,1.0936238534,0
2.1825057491,1,2.6714311325,1,1.4334498269,0,1.6411419921,0,0.9045308571,0
2.0801938885,1,2.101639674,0,0.982270038,1,1.4481819268,1,0.8704094044,0
1.3848196898,0,2.0337669624,1,0.9677499533,0,1.3520748819,1,0.7639778854,0
1.2312906888,1,1.9689431387,0,0.8511077562,0,1.2865606836,0,0.7186013638,1
1.1835820901,0,1.7872431564,0,0.565786131,0,1.2347389038,0,0.5509094599,0
1.0120064174,1,1.7438594015,0,0.2967415084,0,1.1524353925,0,0.5496163793,1
0.78261255,1,1.6691765429,0,-0.3549173341,0,0.9742695099,0,0.4344227158,0
0.6668431491,0,1.6116914243,0,-0.4876575503,0,0.8621096996,0,0.3873925983,0
0.5401124518,0,1.3802978194,1,-0.5148759804,0,0.4820539648,0,0.2039004715,0
0.4119514486,1,1.2591642656,1,-0.6606728863,0,0.4478109309,1,0.0684619895,0
0.3472775544,1,1.1128311823,0,-0.900530748,0,0.2246927545,0,-0.0226653556,0
0.2028382339,1,1.1064612018,0,-0.9826280758,0,0.1105659891,0,-0.1548093526,0
0.069156546,0,1.092238261,0,-1.0548903954,0,0.0268730198,0,-0.2035475183,0
-0.4560963427,0,1.0123281362,0,-1.1106958794,0,-0.1800710078,0,-0.3073827393,0
-0.5742147262,0,0.7986250379,0,-1.2608349487,0,-0.2166839471,0,-0.3734521216,0
-0.8033006762,0,0.6327078104,0,-1.2719661215,0,-0.3584195141,1,-0.4834015185,0
-0.8359713306,0,0.370466953,1,-1.2784246581,0,-0.5096377779,0,-0.5402137778,1
-0.8650688598,0,0.362433057,0,-1.5428920328,0,-0.5810144014,1,-0.6170844778,0
-1.154709561,1,0.3616502196,1,-1.6551345851,0,-0.6276529233,0,-0.7543763347,0
