3.8665173297,0,3.4275309276,1,3.5384136766,0,4.5141540474,0,2.2071458815,1
2.4174480431,0,2.9790487048,1,3.4401372657,0,3.3518769018,0,1.7634576271,0
2.2661626452,1,2.8784756841,0,3.1361815857,1,3.2962308395,0,1.4250768385,0
2.0225639236,0,2.5995122269,1,2.7234500199,0,3.0567115244,1,1.3394554016,0
2.0052659833,1,2.5000832218,1,2.4905082508,0,2.9092358124,0,1.2511039224,1
1.9114131564,0,2.281104388,0,2.2097912419,0,2.7448949982,0,1.2140346759,1
1.7742386425,0,2.2720878931,0,2.1908029431,0,2.4231996463,0,1.1762239393,1
1.4356871112,0,1.8409773185,0,2.0034987059,0,2.3028800141,0,1.1658794644,0
1.3053520237,0,1.836200806,0,1.9436125078,0,2.1790991738,1,1.1500837091,0
1.3019121881,0,1.4238958487,0,1.8184883967,0,1.873996837,0,1.1382637895,0
1.2627946575,0,1.2824137464,1,1.791542442,0,1.6830290148,0,1.1074361993,0
1.2516411979,0,1.2186236505,1,1.583262143,1,1.6196113393,1,1.0294384452,0
1.1818800891,0,1.1451186198,1,1.4941868132,0,1.5959897054,0,0.9572213623,1
1.1535597559,1,1.0729958784,0,1.3386832061,1,1.4952191312,0,0.9365375635,0
1.1281764802,0,1.0560708546,1,1.3359539297,0,1.4230465817,0,0.8382517159,0
1.0526779947,1,0.982997514,0,1.3188133349,1,1.3257065158,1,0.6820305615,0
1.0402481949,1,0.9097981328,0,1.0286997523,0,1.2526016206,0,0.5792099303,1
1.0283927489,1,0.9025282283,1,0.8510886071,1,1.250710979,0,0.5130068077,0
0.9959672935,0,0.902095816,0,0.8495608503,0,1.1978801101,0,0.5091944524,1
0.9187625846,0,0.6925224313,0,0.7702071464,0,0.9941474927,0,0.5077432192,0
0.9032957289,0,0.6262303943,0,0.7346975653,0,0.9643606778,0,0.4974892717,0
0.7481965146,0,0.5985607348,0,0.671525362,0,0.8912705527,1,0.4556150169,0
0.7480062249,0,0.55078572,0,0.589834938,0,0.8766189372,0,0.4254056719,0
0.7403426048,1,0.4734648376,0,0.5871983153,0,0.8687710738,0,0.4022293561,0
0.6500249555,0,0.4715898573,1,0.5405097266,0,0.8039125893,0,0.3387337671,0
0.539390582,0,0.4472792057,0,0.5341941424,0,0.7887131769,0,0.3083138524,0
0.5285343867,0,0.3334453462,1,0.521677988,0,0.7323943461,0,0.25588047,0
0.4346076355,0,0.2045527905,0,0.5052229907,0,0.6910831385,1,0.2080464179,0
0.4296708148,0,0.1463432411,0,0.4861219727,0,0.6624920024,0,0.1877640828,1
0.4293604786,0,0.1355623704,0,0.4130521084,1,0.6608630956,1,0.186253995,0
0.4190678348,0,0.0910039518,0,0.4034390996,0,0.6549436286,1,0.1649799494,0
0.3563392971,0,0.0363084803,1,0.3363538492,1,0.6487194518,0,0.1438537014,0
0.3253740398,0,-0.0310945032,0,0.3083264,0,0.6416974777,1,0.1403773317,0
0.3153173571,0,-0.0314714319,1,0.2968054513,0,0.4706997154,0,0.1171784438,0
0.3014726382,1,-0.0389293866,0,0.2847685906,0,0.4206223123,1,0.107426111,1
0.2901810582,0,-0.0524123205,1,0.245296632,0,0.3711897342,0,0.0839585644,1
0.258469128,1,-0.0755986409,1,0.1960517375,0,0.3533384256,0,0.0727059207,0
0.0073551984,0,-0.1199400049,0,0.183063078,0,0.3460061462,0,0.0575875526,0
-0.0589164424,0,-0.1319556342,0,0.0178244445,1,0.3338998742,0,0.0247866858,0
-0.1420124036,0,-0.144525951,0,0.0131507475,0,0.3208805199,0,-0.0356483714,1
-0.1426064922,0,-0.1496045135,0,0.0064158316,0,0.3192202227,0,-0.1279652072,1
-0.1525938993,0,-0.1595247968,0,-0.0043566469,0,0.2975362856,0,-0.1704756281,1
-0.202401669,0,-0.1858892834,0,-0.0365867671,0,0.2777353805,0,-0.1722661246,0
-0.2599418625,0,-0.2047198513,0,-0.0533979716,1,0.2537697955,1,-0.2096106071,0
-0.2649567061,0,-0.2186613811,0,-0.0990148907,0,0.1988972623,0,-0.2101981109,0
-0.330276012,0,-0.2886722726,0,-0.1343416485,0,0.1175547355,0,-0.2152044778,1
