3.2133194149,1,2.0462730865,0,1.8814220239,1,2.6888641014,0,2.6054003127,1
2.0510939938,0,1.9160624707,0,1.7782520144,1,2.019704565,1,2.0886244253,0
2.0455310023,0,1.8189965984,1,1.3876285513,1,1.5630683771,1,1.9014937479,1
1.924084914,1,1.7413730662,0,1.3869445568,0,1.4894641276,0,1.6982769011,0
1.2959425637,0,1.6979479671,0,1.2599469563,0,1.4450520062,1,1.635644317,1
1.2769486902,0,1.5966137906,0,1.2061804076,1,1.2084490322,1,1.5774552175,1
1.2596871467,0,1.5926376422,1,1.1093177351,0,1.2055544361,1,1.3963681023,0
1.2466560362,0,1.5513884686,1,0.9185435856,0,1.2030672488,0,1.2081888983,0
1.1697862242,0,1.3861122207,0,0.8021515496,0,0.9869716994,0,0.9995349516,0
0.9119156569,0,1.3488910584,0,0.7516244628,0,0.9296725496,0,0.9460651242,1
0.8810895917,0,1.1176384219,1,0.7516244628,1,0.7751147394,0,0.9303998521,0
0.7660293266,0,1.0388523769,1,0.7230083688,0,0.7079078196,1,0.9006881387,1
0.6823649515,0,0.993219283,0,0.7088352536,0,0.6323379807,1,0.8689370228,1
0.6700186216,0,0.9510614342,0,0.6950044539,0,0.6296892983,0,0.85969352,0
0.6526292702,1,0.890156801,0,0.6611668626,1,0.5471401035,0,0.7472308032,0
0.6526292702,1,0.8088314142,0,0.65190811,0,0.5380057811,1,0.7137394233,1
0.6088086371,0,0.7703785781,1,0.5447748266,0,0.5170082719,1,0.70959327,0
0.6017900095,0,0.7703785781,0,0.5419953182,0,0.4889664351,0,0.6972322328,0
0.4992089817,1,0.7291294045,0,0.4942477398,0,0.4835846516,0,0.6798815566,0
0.4955363886,0,0.7177866635,0,0.4534721856,0,0.3951809048,0,0.671737237,1
0.4717106022,1,0.6928797282,0,0.4476771024,0,0.3900476959,0,0.6598026055,1
0.4085250116,1,0.5839623569,0,0.3945313871,0,0.3678769643,0,0.6342219819,1
0.3722695946,0,0.5804338286,1,0.3945313871,1,0.3584073097,0,0.6278326617,1
0.3707846836,1,0.4992005047,0,0.3446882948,0,0.3550228034,0,0.5544805448,0
0.3656308323,0,0.4658122733,1,0.3436185186,0,0.2201689731,0,0.5272380877,1
0.3306561848,0,0.4176438303,0,0.3408926399,0,0.2198708783,1,0.4684036092,1
0.2992916135,1,0.3752578519,0,0.3340848969,0,0.1232565251,0,0.4142838459,0
0.2615512855,1,0.3742187311,1,0.3244381961,0,0.1227534625,0,0.3306353147,0
0.2474481969,0,0.3375340486,1,0.2213202417,0,0.0975977614,1,0.3203393502,0
0.2404192803,1,0.1927747729,0,0.1946358179,0,0.0709283946,0,0.2599146687,1
0.1793531659,1,0.1908699831,0,0.1681745264,0,0.0457726935,1,0.2590172313,0
0.1789743062,0,0.1562212119,1,0.1517737123,0,0.0309742234,0,0.258467799,0
0.1443876064,0,0.1067840531,0,0.1508148486,0,0.011871578,0,0.2383888479,1
0.1427188892,0,0.1049838302,1,0.1148802273,1,0.011871578,0,0.192773328,0
0.1427188892,0,0.1028079047,1,0.1012466255,0,-0.0249020171,0,0.187756265,0
0.1399532087,0,0.08203113,0,0.0639347407,0,-0.0314581354,0,0.1323763258,0
0.1066472784,1,0.08203113,0,0.0432724398,0,-0.0451789973,1,0.1167137816,0
0.0553313339,0,0.0665291347,0,0.0233442959,0,-0.0451789973,0,0.0467034556,0
0.0215140737,0,0.0650841014,0,0.0055168904,0,-0.0662279058,1,0.0044867125,1
0.0157931101,0,0.0482866331,0,-0.0023408068,0,-0.0713611147,1,-0.0362632015,0
