MRELGE,0,-0.962541670735
MRELGE,1,-1.69649454884
MRELGE,2,-2.14931820078
MRELGE,3,-2.34095332926
MRELGE,4,-2.19501201809
MRELGE,5,-1.17198743906
MRELGE,6,0.116528024174
MRELGE,7,1.58362885609
MRELGE,8,0.759691585856
MRELGE,9,2.77542914159
AWAOREG,0,-0.145418096712
AWAOREG,1,2.77187133618
AWAOREG,2,-0.504274748085
MRELSA,0,1.25113262265
MRELSA,1,-0.12543090773
MRELSA,2,-0.67624421074
MRELSA,3,-0.837639917257
MRELSA,4,-1.74919657843
MRELSA,5,-1.06972828186
MRELSA,6,-0.909094230572
MRELSA,7,-0.252137374043
MINK3045,0,-0.351046517445
MINK3045,1,0.510381845786
MINK3045,2,0.00951225092048
MINK3045,3,0.677566243607
MINK3045,4,0.337633414049
MINK3045,5,-1.47217968595
MINK3045,6,0.153252797196
MINK3045,7,-0.663918676764
MINK3045,8,-0.0656430496001
MINK3045,9,1.60977851569
MHHUUR,0,5.1040700911
MHHUUR,1,2.32788636073
MHHUUR,2,-0.765205017004
MHHUUR,3,0.615708401311
MHHUUR,4,-0.909552019851
MHHUUR,5,-1.11509273922
MHHUUR,6,0.0359582075065
MHHUUR,7,-1.3102757959
MHHUUR,8,-2.88944516281
MHHUUR,9,-2.20759870658
PGEZONG,0,-0.206806246473
PGEZONG,1,0
PGEZONG,2,0.426604844357
PGEZONG,3,3.77061099524
MGODOV,0,0.96835561351
MGODOV,1,-2.57387468324
MGODOV,2,1.81549969218
MGODOV,3,0.694196844952
MGODOV,4,-0.326789748817
MGODOV,5,-0.537015171245
ABRAND,0,-4.11384037264
ABRAND,1,3.9676269579
ABRAND,2,-0.199706876095
ABRAND,3,-0.667092787942
ABRAND,4,-0.436714742329
ABRAND,5,-0.356576093952
ABRAND,6,0
ABRAND,7,-0.252137374043
MRELOV,0,2.81870819661
MRELOV,1,0.142120466767
MRELOV,2,0.507151135302
MRELOV,3,0.63895088866
MRELOV,4,-2.10996958787
MRELOV,5,-2.56041873218
MRELOV,6,-2.11222711663
MRELOV,7,-1.48982033154
MRELOV,8,-1.15543860208
MRELOV,9,-0.374173375495
MINK7512,0,-3.11138529957
MINK7512,1,1.80426529673
MINK7512,2,2.17787218641
MINK7512,3,1.15532486315
MINK7512,4,1.81378843174
MINK7512,5,1.37973472593
MINK7512,6,-0.713152187904
MINK7512,7,-0.252137374043
MINK7512,8,-0.504274748085
MINK7512,9,1.60483989513
PBROM,0,0.897357056718
PBROM,1,0
PBROM,2,-0.746780544506
PBROM,3,-2.72695512827
PBROM,4,-2.00127836382
PBROM,5,0.0460078254359
PBROM,6,-0.252137374043
MINKGEM,0,-1.26068687021
MINKGEM,1,-1.16235743452
MINKGEM,2,-3.12670106377
MINKGEM,3,-4.46078303622
MINKGEM,4,2.76071583642
MINKGEM,5,4.07990936283
MINKGEM,6,0.622496624325
MINKGEM,7,3.37947871748
MINKGEM,8,1.92386603853
MINKGEM,9,-1.18262911285
MAUT2,0,-0.374195742996
MAUT2,1,-0.412543813316
MAUT2,2,0.758341076385
MAUT2,3,-0.217713365618
MAUT2,4,0.24513923978
MAUT2,5,-0.195769539494
MAUT2,6,0.649664306681
MAUT2,7,-0.252137374043
AMOTSCO,0,-0.153904678526
AMOTSCO,1,0.693416286747
AMOTSCO,2,0.536592838565
AMOTSCO,3,0
AMOTSCO,4,0
AMOTSCO,5,0
AMOTSCO,6,0
AMOTSCO,7,0
AMOTSCO,8,-0.252137374043
MAUT0,0,3.80280634107
MAUT0,1,0.244694624953
MAUT0,2,1.13728763198
MAUT0,3,-1.90155776127
MAUT0,4,-3.84544077648
MAUT0,5,-2.0467878418
MAUT0,6,-0.143002178908
MAUT0,7,-1.26068687021
MAUT0,8,-0.909094230572
MAUT0,9,-1.03958902534
MAUT1,0,-1.09904133334
MAUT1,1,-0.943411668068
MAUT1,2,-1.36634039163
MAUT1,3,-1.88938253527
MAUT1,4,-2.74593848846
MAUT1,5,-1.61594385535
MAUT1,6,-0.869192679938
MAUT1,7,3.87602003647
MAUT1,8,0.887530981284
MAUT1,9,1.65455807249
APLEZIER,0,-0.611370900889
APLEZIER,1,7.68755465435
APLEZIER,2,2.62616243908
MSKA,0,-2.01210961457
MSKA,1,-1.46791995442
MSKA,2,-0.561629931643
MSKA,3,1.1371057115
MSKA,4,3.49854936079
MSKA,5,2.39885860216
MSKA,6,2.69582303894
MSKA,7,3.92859635317
MSKA,8,0.26083207588
MSKA,9,-1.88682333614
PFIETS,0,-0.347913741862
PFIETS,1,2.16170211946
PWABEDR,0,-0.00548926159216
PWABEDR,1,-0.667092787942
PWABEDR,2,0.159266281737
PWABEDR,3,1.42947645741
PWABEDR,4,-1.03958902534
PWABEDR,5,-0.252137374043
PWABEDR,6,-0.504274748085
