MRELGE,0,-0.635188891405
MRELGE,1,-1.32251908667
MRELGE,2,-1.89167138363
MRELGE,3,-2.1427960018
MRELGE,4,-2.03346722159
MRELGE,5,-1.09875275976
MRELGE,6,0.172210266834
MRELGE,7,1.62294269751
MRELGE,8,0.84246044567
MRELGE,9,2.81448483495
AWAOREG,0,-0.0966222888902
AWAOREG,1,3.36395377877
AWAOREG,2,1.00824493016
MRELSA,0,1.29727247768
MRELSA,1,-0.0707545287924
MRELSA,2,-0.59780721551
MRELSA,3,-0.617899133602
MRELSA,4,-1.35887089461
MRELSA,5,-0.363567926133
MRELSA,6,-0.154253229635
MRELSA,7,0.389108539306
MINK3045,0,-0.255989630465
MINK3045,1,0.610119670059
MINK3045,2,0.0731275815133
MINK3045,3,0.729708701252
MINK3045,4,0.388128706619
MINK3045,5,-1.39556915786
MINK3045,6,0.244859440516
MINK3045,7,-0.506829782073
MINK3045,8,0.212815009282
MINK3045,9,1.65934282525
MHHUUR,0,5.1214883881
MHHUUR,1,2.3749811948
MHHUUR,2,-0.684311547789
MHHUUR,3,0.68592007724
MHHUUR,4,-0.810522101303
MHHUUR,5,-1.01296691874
MHHUUR,6,0.132727739051
MHHUUR,7,-1.19192443692
MHHUUR,8,-2.76087407631
MHHUUR,9,-2.11328100074
PGEZONG,0,-0.161217855112
PGEZONG,1,1.15393905477
PGEZONG,2,1.01886447868
PGEZONG,3,3.98882857214
MGODOV,0,1.03212048221
MGODOV,1,-2.50238236923
MGODOV,2,1.88876286149
MGODOV,3,0.863589755808
MGODOV,4,-0.0670897108286
MGODOV,5,0.0189174686626
ABRAND,0,-4.0564388498
ABRAND,1,4.00366656594
ABRAND,2,0.017926316193
ABRAND,3,0.139058821533
ABRAND,4,0.3393711092
ABRAND,5,0.375083862345
ABRAND,6,0.350466809732
ABRAND,7,0.389108539306
MRELOV,0,2.85493523252
MRELOV,1,0.222562886167
MRELOV,2,0.550994933815
MRELOV,3,0.691275235419
MRELOV,4,-2.00709793605
MRELOV,5,-2.36546757984
MRELOV,6,-1.87763198182
MRELOV,7,-1.10105809344
MRELOV,8,-0.52312080873
MRELOV,9,0.0175644287038
MINK7512,0,-3.06914096988
MINK7512,1,1.84559489218
MINK7512,2,2.22404463941
MINK7512,3,1.23693263139
MINK7512,4,1.86694088962
MINK7512,5,1.43982967592
MINK7512,6,-0.012018718641
MINK7512,7,0.239971612654
MINK7512,8,0.161761186521
MINK7512,9,0.887318681069
PBROM,0,0.933138862217
PBROM,1,0.450900840362
PBROM,2,-0.243895771042
PBROM,3,-2.51684604119
PBROM,4,-1.52802893015
PBROM,5,0.541520511112
PBROM,6,0.495634915485
MINKGEM,0,-0.653040641988
MINKGEM,1,-0.75434994113
MINKGEM,2,-3.01102877486
MINKGEM,3,-4.39710134424
MINKGEM,4,2.79317761366
MINKGEM,5,4.10433394222
MINKGEM,6,0.708985867953
MINKGEM,7,3.33421759113
MINKGEM,8,1.92470444069
MINKGEM,9,-0.5566303994
MAUT2,0,-0.31611201013
MAUT2,1,-0.346978203645
MAUT2,2,0.81399290092
MAUT2,3,-0.0911463513602
MAUT2,4,0.378385148736
MAUT2,5,0.11843204548
MAUT2,6,0.870073144513
MAUT2,7,0.389108539306
AMOTSCO,0,-0.124324346274
AMOTSCO,1,0.816009477941
AMOTSCO,2,0.718230914982
AMOTSCO,3,0.275141286761
AMOTSCO,4,0.275141286761
AMOTSCO,5,0.275141286761
AMOTSCO,6,0.275141286761
AMOTSCO,7,0.275141286761
AMOTSCO,8,0.306254691166
MAUT0,0,3.83153618674
MAUT0,1,0.311252188899
MAUT0,2,1.17946850994
MAUT0,3,-1.82729985318
MAUT0,4,-3.71130045528
MAUT0,5,-1.81082108931
MAUT0,6,0.0580742349551
MAUT0,7,-0.653040641988
MAUT0,8,-0.225994905857
MAUT0,9,-0.381404005003
MAUT1,0,-0.453860656832
MAUT1,1,-0.266213773371
MAUT1,2,-0.969514845463
MAUT1,3,-1.69877025417
MAUT1,4,-2.60449502671
MAUT1,5,-1.54903694548
MAUT1,6,-0.817223884159
MAUT1,7,3.90438982595
MAUT1,8,0.976430125007
MAUT1,9,1.71249067729
APLEZIER,0,-0.562412261242
APLEZIER,1,7.97384130405
APLEZIER,2,3.2163789787
MSKA,0,-1.95579670573
MSKA,1,-1.41107405929
MSKA,2,-0.501761770032
MSKA,3,1.19673343541
MSKA,4,3.50524515516
MSKA,5,2.41104748314
MSKA,6,2.6603693844
MSKA,7,3.74715404097
MSKA,8,0.491421856355
MSKA,9,-1.41364261785
PFIETS,0,-0.295239977511
PFIETS,1,2.48039744065
PWABEDR,0,0.0301907023091
PWABEDR,1,0.204613514567
PWABEDR,2,0.553334072202
PWABEDR,3,1.61513158938
PWABEDR,4,-0.291622577588
PWABEDR,5,0.495634915485
PWABEDR,6,0.379428434885
APERSAUT,0,-7.69102319659
APERSAUT,1,6.0989832953
APERSAUT,2,6.25668768556
APERSAUT,3,0.691857557204
APERSAUT,4,0.243434535994
APERSAUT,5,0.350466809732
APERSAUT,6,0.389108539306
APERSAUT,7,0.389108539306
MSKB1,0,-0.958562224516
MSKB1,1,-0.763414174458
MSKB1,2,-0.508423260592
MSKB1,3,2.86837503241
MSKB1,4,0.391928956812
MSKB1,5,-0.0863079546975
MSKB1,6,2.51002309982
MSKB1,7,0.120428472068
MSKB1,8,0.732374684846
MSKB1,9,-0.381404005003
MSKB2,0,-0.0948409319071
MSKB2,1,-0.569800509717
MSKB2,2,0.0289133065218
MSKB2,3,0.394434937726
MSKB2,4,1.38447829217
MSKB2,5,-0.845451017245
MSKB2,6,0.286384217695
MSKB2,7,0.0769329230538
MSKB2,8,0.0325324453534
MSKB2,9,0.227484116041
PWAPART,0,-4.30816622489
PWAPART,1,-0.938590870101
PWAPART,2,5.90231944962
PWAPART,3,2.2577937048
ALEVEN,0,-0.281257409358
ALEVEN,1,-0.559177889844
ALEVEN,2,1.78382368078
ALEVEN,3,1.43378760231
ALEVEN,4,2.40725984269
ALEVEN,5,0.275141286761
ALEVEN,6,0.275141286761
ALEVEN,7,0.275141286761
ALEVEN,8,0.306254691166
PWERKT,0,0.10494041093
PWERKT,1,0.450900840362
PWERKT,2,0.379428434885
PWERKT,3,0.262939350803
PWERKT,4,0.147494153535
PWERKT,5,0.450900840362
PWERKT,6,0.433109537787
MGODGE,0,1.97909453493
MGODGE,1,2.06932386208
MGODGE,2,0.824677981841
MGODGE,3,0.0672733121092
MGODGE,4,-1.06446759791
MGODGE,5,-0.821874234249
MGODGE,6,-2.34485643493
MGODGE,7,1.32644893747
MGODGE,8,0.120428472068
MGODGE,9,-0.012018718641
AINBOED,0,-0.0793279309966
AINBOED,1,1.99949050471
AINBOED,2,1.6319162614
PPERSAUT,0,-7.693042117
PPERSAUT,1,0.275141286761
PPERSAUT,2,0.275141286761
PPERSAUT,3,0.275141286761
PPERSAUT,4,0.306254691166
PPERSAUT,5,-3.72299319872
PPERSAUT,6,10.8187157027
PPERSAUT,7,-1.076133876
PPERSAUT,8,0.262676031265
MBERBOER,0,2.27015441606
MBERBOER,1,-2.08443849013
MBERBOER,2,-1.62461772607
MBERBOER,3,-0.694521777592
MBERBOER,4,-1.36043577587
MBERBOER,5,-0.99203994967
MBERBOER,6,-0.266213773371
MBERBOER,7,0.198763466319
MBERBOER,8,0.120428472068
MBERBOER,9,0.161761186521
MFALLEEN,0,2.34754490905
MFALLEEN,1,1.03275866346
MFALLEEN,2,0.109718708273
MFALLEEN,3,-1.32312942743
MFALLEEN,4,-1.7416822778
MFALLEEN,5,-0.512471170542
MFALLEEN,6,-1.09805667336
MFALLEEN,7,-1.16379884537
MFALLEEN,8,0.0175644287038
MFALLEEN,9,-0.589433987366
MBERARBG,0,0.944732361744
MBERARBG,1,3.91288427752
MBERARBG,2,0.434791354754
MBERARBG,3,-2.48770257367
MBERARBG,4,-1.80106972316
MBERARBG,5,-1.18175756828
MBERARBG,6,-1.12458787455
MBERARBG,7,0.63592037723
MBERARBG,8,1.29581572762
MBERARBG,9,0.636416389703
AWERKT,0,0.10494041093
AWERKT,1,-0.0641474536898
AWERKT,2,0.262939350803
AWERKT,3,0.476558687929
AWERKT,4,0.450900840362
AWERKT,5,0.450900840362
AWERKT,6,0.495634915485
MGEMOMV,1,-2.0311967045
MGEMOMV,2,-1.05969344106
MGEMOMV,3,1.11384950112
MGEMOMV,4,1.48878614813
MGEMOMV,5,0.338870508842
MHKOOP,0,-2.11328100074
MHKOOP,1,-2.74435566777
MHKOOP,2,-1.20255670105
MHKOOP,3,0.132727739051
MHKOOP,4,-0.810434868517
MHKOOP,5,-0.840893819288
MHKOOP,6,0.568532404219
MHKOOP,7,-0.745906046741
MHKOOP,8,2.3749811948
MHKOOP,9,5.1214883881
ATRACTOR,0,0.241019002883
ATRACTOR,1,-0.603742111949
ATRACTOR,2,0.0192408676215
ATRACTOR,3,0.700933619465
ATRACTOR,4,0.448945778552
APERSONG,0,0.0993903462474
APERSONG,1,0.0650648907068
MBERARBO,0,2.76883191743
MBERARBO,1,2.38912402256
MBERARBO,2,-0.39262612759
MBERARBO,3,-1.98946041376
MBERARBO,4,-1.15370717285
MBERARBO,5,-0.977230046486
MBERARBO,6,-0.296514467064
MBERARBO,7,-0.682725562231
MBERARBO,8,0.684806307875
MBERARBO,9,-0.683899589095
MOPLLAAG,0,2.74926891638
MOPLLAAG,1,3.38269362713
MOPLLAAG,2,4.12759848097
MOPLLAAG,3,1.08899969093
MOPLLAAG,4,0.0851838394599
MOPLLAAG,5,-1.42869825815
MOPLLAAG,6,-2.67015354611
MOPLLAAG,7,-1.77603217985
MOPLLAAG,8,-0.440622468383
MOPLLAAG,9,-2.48018012915
AVRAAUT,0,0.0751359152193
AVRAAUT,1,0.572950063717
AVRAAUT,2,1.02452274608
AVRAAUT,3,1.13479317256
ABROM,0,0.947514425255
ABROM,1,-2.9996044052
ABROM,2,0.0445468854272
MZFONDS,0,2.05896885603
MZFONDS,1,-0.305511281766
MZFONDS,2,2.13459393937
MZFONDS,3,1.47720317665
MZFONDS,4,1.55328963695
MZFONDS,5,1.9084313398
MZFONDS,6,-0.965959738472
MZFONDS,7,-0.308124207308
MZFONDS,8,-2.09958346864
MZFONDS,9,-1.64046739453
PWALAND,0,0.275437341548
PWALAND,1,0.802419947564
PWALAND,2,0.700933619465
PWALAND,3,-0.340299204975
PWALAND,4,-0.939711346488
AAANHANG,0,-0.0719112675924
AAANHANG,1,1.73598205481
AAANHANG,2,0.783667610419
