MKOOPKLA,PBRAND,PPERSAUT,APLEZIER,MOSTYPE
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
8,4,0,0,8
