MRELGE,0,-0.678424794659
MRELGE,1,-1.54850268338
MRELGE,2,-1.18277790392
MRELGE,3,-0.933317044288
MRELGE,4,-0.691245483088
MRELGE,5,-0.173406647568
MRELGE,6,0.0142681501448
MRELGE,7,0.152234358576
MRELGE,8,0.157327074731
MRELGE,9,0.354916103656
AWAOREG,0,-0.00808383106762
AWAOREG,1,1.43380656984
AWAOREG,2,0
MRELSA,0,0.101970580788
MRELSA,1,-0.0118043684325
MRELSA,2,-0.0905287744066
MRELSA,3,-0.322407961965
MRELSA,4,-1.58824301203
MRELSA,5,0
MRELSA,6,0
MRELSA,7,0
MINK3045,0,-0.0708404652275
MINK3045,1,0.12447324986
MINK3045,2,0.00132282625457
MINK3045,3,0.0814137603996
MINK3045,4,0.0380334647694
MINK3045,5,-0.224492051009
MINK3045,6,0.0316388595676
MINK3045,7,-0.214852055744
MINK3045,8,-0.0477979710804
MINK3045,9,0.55833783249
MHHUUR,0,0.547755723159
MHHUUR,1,0.397772762485
MHHUUR,2,-0.127472558006
MHHUUR,3,0.101959369209
MHHUUR,4,-0.182785179947
MHHUUR,5,-0.228097282494
MHHUUR,6,0.00773423726702
MHHUUR,7,-0.306351770609
MHHUUR,8,-0.717955633416
MHHUUR,9,-0.402124117697
PGEZONG,0,-0.0115287724544
PGEZONG,1,0
PGEZONG,2,0.313215374457
PGEZONG,3,1.94463219361
MGODOV,0,0.0878001578376
MGODOV,1,-0.272439259789
MGODOV,2,0.189060257022
MGODOV,3,0.169470615791
MGODOV,4,-0.126841178421
MGODOV,5,-0.540274456178
ABRAND,0,-0.399679683236
ABRAND,1,0.270296629131
ABRAND,2,-0.0776509342301
ABRAND,3,0
ABRAND,4,0
ABRAND,5,0
ABRAND,6,0
ABRAND,7,0
MRELOV,0,0.303445582861
MRELOV,1,0.0255333020052
MRELOV,2,0.0499393943816
MRELOV,3,0.0767647515614
MRELOV,4,-0.419281144892
MRELOV,5,-1.01335975196
MRELOV,6,-1.02292920298
MRELOV,7,-1.38757231657
MRELOV,8,0
MRELOV,9,-0.379931806103
MINK7512,0,-0.257777100461
MINK7512,1,0.189820345228
MINK7512,2,0.296858132432
MINK7512,3,0.275051371511
MINK7512,4,0.50427061122
MINK7512,5,0.542589475522
MINK7512,6,0
MINK7512,7,0
MINK7512,8,0
MINK7512,9,1.65695012116
PBROM,0,0.0502610814543
PBROM,1,0
PBROM,2,-0.74094515164
PBROM,3,-1.07307898666
PBROM,4,0
PBROM,5,0.0475122087239
PBROM,6,0
MINKGEM,0,0
MINKGEM,1,-1.11563860108
MINKGEM,2,-0.696011179161
MINKGEM,3,-0.540274456178
MINKGEM,4,0.242867983357
MINKGEM,5,0.50728266169
MINKGEM,6,0.131497864797
MINKGEM,7,0.852577305488
MINKGEM,8,0.707869566461
MINKGEM,9,0
MAUT2,0,-0.037264065846
MAUT2,1,-0.0463539275082
MAUT2,2,0.0740517639586
MAUT2,3,-0.0477979710804
MAUT2,4,0.0580943180545
MAUT2,5,-0.116117215058
MAUT2,6,0.676120868146
MAUT2,7,0
AMOTSCO,0,-0.00870868412053
AMOTSCO,1,0.185497951698
AMOTSCO,2,0.55833783249
AMOTSCO,3,0
AMOTSCO,4,0
AMOTSCO,5,0
AMOTSCO,6,0
AMOTSCO,7,0
AMOTSCO,8,0
MAUT0,0,0.35917089671
MAUT0,1,0.0364623725374
MAUT0,2,0.113203657602
MAUT0,3,-0.277229688112
MAUT0,4,-1.03211762903
MAUT0,5,-0.993941666104
MAUT0,6,-0.0658164765831
MAUT0,7,0
MAUT0,8,0
MAUT0,9,0
MAUT1,0,0
MAUT1,1,0
MAUT1,2,-1.28748885801
MAUT1,3,-0.710173492974
MAUT1,4,-0.754834263801
MAUT1,5,-0.21528655499
MAUT1,6,-0.0936820566462
MAUT1,7,0.369192427877
MAUT1,8,0.211063662836
MAUT1,9,0.27493842183
APLEZIER,0,-0.0344116217543
APLEZIER,1,2.29603008045
APLEZIER,2,2.75556240983
MSKA,0,-0.224572666914
MSKA,1,-0.168270988184
MSKA,2,-0.070602446899
MSKA,3,0.169993765162
MSKA,4,0.676120868146
MSKA,5,0.667231920729
MSKA,6,0.809652260771
MSKA,7,1.13085702526
MSKA,8,0.270655760038
MSKA,9,0
PFIETS,0,-0.0196504938633
PFIETS,1,0.580810688342
PWABEDR,0,-0.000305665626553
PWABEDR,1,0
PWABEDR,2,0.116505080211
PWABEDR,3,0.85844242494
PWABEDR,4,0
PWABEDR,5,0
PWABEDR,6,0
APERSAUT,0,-0.895456516774
APERSAUT,1,0.409626875958
APERSAUT,2,1.05561048985
APERSAUT,3,0.357667137028
APERSAUT,4,0
APERSAUT,5,0
APERSAUT,6,0
APERSAUT,7,0
MSKB1,0,-0.123167773055
MSKB1,1,-0.0935014101669
MSKB1,2,-0.0570559138655
MSKB1,3,0.364684709686
MSKB1,4,0.0687896071712
MSKB1,5,-0.162208322258
MSKB1,6,1.36926804871
MSKB1,7,0
MSKB1,8,0.809652260771
MSKB1,9,0
MSKB2,0,-0.021327394313
MSKB2,1,-0.0962503544663
MSKB2,2,-0.00191267460358
MSKB2,3,0.0411398612617
MSKB2,4,0.200481553505
MSKB2,5,-0.240169863728
MSKB2,6,0.0475122087239
MSKB2,7,0
MSKB2,8,0
MSKB2,9,0
PWAPART,0,-0.366232961745
PWAPART,1,-0.427686237399
PWAPART,2,0.438940174466
PWAPART,3,1.25148501305
ALEVEN,0,-0.0177952474765
ALEVEN,1,-0.270941522395
ALEVEN,2,0.55833783249
ALEVEN,3,1.25148501305
ALEVEN,4,2.24473678606
ALEVEN,5,0
ALEVEN,6,0
ALEVEN,7,0
ALEVEN,8,0
PWERKT,0,0.00384369467456
PWERKT,1,0
PWERKT,2,0
PWERKT,3,0
PWERKT,4,0
PWERKT,5,0
PWERKT,6,0
MGODGE,0,0.328609402548
MGODGE,1,0.457750595585
MGODGE,2,0.0960125598208
MGODGE,3,0.00182848835
MGODGE,4,-0.137978922831
MGODGE,5,-0.128251947524
MGODGE,6,-1.21943539476
MGODGE,7,0.430998410113
MGODGE,8,0
MGODGE,9,0
AINBOED,0,-0.0071379329942
AINBOED,1,0.701438676131
AINBOED,2,0
PPERSAUT,0,-0.895456516774
PPERSAUT,1,0
PPERSAUT,2,0
PPERSAUT,3,0
PPERSAUT,4,0
PPERSAUT,5,-1.00064185867
PPERSAUT,6,0.694903023934
PPERSAUT,7,0
PPERSAUT,8,0
MBERBOER,0,0.137858204681
MBERBOER,1,-0.36778098832
MBERBOER,2,-0.395034574289
MBERBOER,3,-0.372659046774
MBERBOER,4,-1.57517093046
MBERBOER,5,-1.30488060072
MBERBOER,6,0
